"","WDIR","WSPD","Salinity","SST","Mean_Temp","Total_Rain","year","epiweek","Number of norovirus outbreaks"
"1","S",2.65,28.39,7.78,2.37,1,"2003",2,11
"2","S",2.76,28.6,7.64,4.1,1.56,"2003",3,7
"3","E",4.86,29.47,7.8,6.96,11.91,"2003",4,2
"4","S",5.64,29.4,7.79,7.46,3.4,"2003",5,6
"5","W",2.74,29.07,7.64,2.57,0.1,"2003",6,3
"6","S",2.75,28.51,7.35,3.81,0.51,"2003",7,12
"7","S",5.41,29.63,8.09,5.4,0.69,"2003",8,6
"8","W",2.64,29.11,7.98,2.4,0.69,"2003",9,4
"9","W",3.65,29.06,7.97,4.3,0.64,"2003",10,6
"10","S",9.04,29.79,8.1,7.01,6.09,"2003",12,0
"11","E",5.62,28.37,8.42,6.09,1.5,"2003",13,1
"12","S",5.45,28.94,8.54,5.74,2.54,"2003",14,3
"13","S",7.53,28.2,8.44,8.34,6.4,"2003",15,3
"14","S",6.13,27.34,9.23,7.63,2.44,"2003",16,1
"15","S",4.98,27.09,9.61,8.03,2.23,"2003",17,1
"16","W",3.28,28.04,11.24,9.77,0.93,"2003",18,1
"17","W",4.04,27.64,11.66,8.94,1.27,"2003",19,0
"18","W",4.21,28.13,12.44,9.13,1.27,"2003",20,0
"19","S",4.75,28.27,12.46,11.63,2.4,"2003",21,0
"20","S",4.02,28.64,12.89,13.5,0.16,"2003",22,1
"21","W",5.17,27.74,14.27,16.33,0.06,"2003",23,1
"22","W",3.95,27.87,14.98,15.03,0.11,"2003",25,0
"23","W",4.35,28.54,14.31,13.94,1.33,"2003",37,0
"24","W",5.47,28.56,14.28,12.49,0.83,"2003",38,0
"25","W",2.89,28.79,13.66,13.07,0,"2003",39,3
"26","S",2.05,28.31,14.22,13.31,0,"2003",40,1
"27","S",6.85,29.53,12.19,11.2,10.64,"2003",41,1
"28","S",4.23,28.39,11.39,11.21,4.2,"2003",43,1
"29","W",4.84,27.73,10.82,5.89,0.06,"2003",44,0
"30","W",3.18,28.21,9.02,1.11,0,"2003",45,0
"31","W",3.67,28.2,8.77,4.39,0.7,"2003",46,3
"32","S",5.35,28.83,8.87,3.26,5.71,"2003",47,3
"33","S",7.41,29.2,8.85,3.74,6.37,"2003",48,1
"34","S",4.76,27.91,8.61,3.11,4.17,"2003",50,1
